step,avg_vehicles,avg_occupancy,algorithm,param
43,0.02,0.0011160714285714287,ACO,10
44,0.02,0.0033299725068315685,ACO,10
45,0.02,0.012579065498679256,ACO,10
46,0.02,0.0011160714285714287,ACO,10
47,0.02,0.004030257936507937,ACO,10
48,0.02,0.0011160714285714287,ACO,10
49,0.02,0.0011160714285714287,ACO,10
50,0.02,0.0011160714285714287,ACO,10
51,0.02,0.0011160714285714287,ACO,10
52,0.02,0.0011160714285714287,ACO,10
53,0.02,0.0011160714285714287,ACO,10
54,0.02,0.0011160714285714287,ACO,10
55,0.02,0.0011160714285714287,ACO,10
56,0.01,0.016630411240702084,ACO,10
57,0.01,0.0005580357142857144,ACO,10
58,0.01,0.0005580357142857144,ACO,10
59,0.01,0.0005580357142857144,ACO,10
60,0.01,0.0005580357142857144,ACO,10
61,0.01,0.0005580357142857144,ACO,10
62,0.01,0.0005580357142857144,ACO,10
63,0.01,0.0005580357142857144,ACO,10
64,0.01,0.0005580357142857144,ACO,10
65,0.01,0.0005580357142857144,ACO,10
66,0.01,0.0005580357142857144,ACO,10
67,0.0,0.0,ACO,10
